User-agent: *
Disallow: *
Disallow: /
Disallow: /index.cgi
Disallow: /show_bug.cgi
Disallow: /attachment.cgi
Disallow: /data/duplicates.rdf
Disallow: /data/cached/
Disallow: /query.cgi
Disallow: /enter_bug.cgi
Disallow: /userprefs.cgi
Disallow: /params.cgi
Disallow: /editsettings.cgi
Disallow: /report.cgi
Disallow: /request.cgi
Disallow: /votes.cgi
Disallow: /showdependencygraph.cgi
Disallow: /showdependencytree.cgi
Disallow: /data/webdot/
Disallow: /buglist.cgi
Disallow: /custom_buglist.cgi
Disallow: /show_activity.cgi
